train_time,test_time,accuracy
0.027022839,0.000937939,70.86614173
0.026236057,0.000885487,79.13385827
0.026562691,0.000836372,67.32283465
0.027428389,0.00096035,78.34645669
0.027351856,0.000946045,68.50393701
0.026296377,0.000937462,79.13385827
0.026979208,0.000879526,66.92913386
0.027011156,0.000930548,78.74015748
0.031313181,0.000915051,70.86614173
0.031193495,0.000984192,77.16535433
0.031576157,0.000930548,69.68503937
0.033436775,0.000943184,78.34645669
0.031114101,0.000863075,70.47244094
0.031988144,0.000987291,77.95275591
0.032740116,0.000924826,68.50393701
0.033073902,0.000936747,77.16535433
0.022268534,0.000891685,70.07874016
0.022702217,0.000888348,78.34645669
0.023294926,0.000870943,66.92913386
0.02402401,0.000939846,78.34645669
0.022417784,0.000897884,68.11023622
0.022729635,0.000909567,78.34645669
0.023394108,0.000865459,66.92913386
0.022906303,0.000912905,78.34645669
0.027038574,0.000925064,70.07874016
0.02706027,0.000929832,78.74015748
0.02731514,0.000882864,67.32283465
0.027642965,0.000969887,77.95275591
0.027176142,0.000924587,68.11023622
0.027077436,0.00091362,78.74015748
0.027573824,0.000846624,67.32283465
0.028297424,0.000894547,78.34645669
0.026329517,0.000905752,70.86614173
0.026544809,0.00096035,79.13385827
0.027033567,0.000916004,67.32283465
0.027692795,0.000943661,78.34645669
0.026502848,0.00083828,68.50393701
0.027365208,0.001006365,79.13385827
0.026976347,0.000867367,66.92913386
0.027685165,0.001002789,78.74015748
0.032736301,0.000944853,70.86614173
0.031858444,0.00101161,77.16535433
0.032479525,0.000903606,69.68503937
0.034264803,0.000942469,78.34645669
0.031802654,0.000930548,70.47244094
0.032310724,0.000944376,77.95275591
0.033304214,0.00084877,68.50393701
0.033856392,0.000944138,77.16535433
0.023538113,0.000878572,70.07874016
0.022827387,0.000891924,78.34645669
0.023769855,0.000827312,66.92913386
0.024590731,0.000925541,78.34645669
0.022760391,0.000889063,68.11023622
0.023215294,0.000927687,78.34645669
0.024007082,0.000898361,66.92913386
0.024537325,0.000926971,78.34645669
0.027854919,0.000890732,70.07874016
0.028891802,0.000916958,78.74015748
0.029547691,0.00086832,67.32283465
0.030347824,0.00094676,77.95275591
0.027992249,0.000939846,68.11023622
0.028564215,0.000912428,78.74015748
0.029322863,0.000874996,67.32283465
0.029706478,0.00096035,78.34645669
0.026232481,0.000833511,66.92913386
0.026507854,0.000879526,75.19685039
0.025500774,0.000606298,66.92913386
0.026749372,0.000874758,75.19685039
0.025771618,0.000592232,66.92913386
0.027050257,0.000823975,75.19685039
0.024981022,0.000547647,66.92913386
0.0277493,0.00094533,74.80314961
0.031450272,0.000646114,66.92913386
0.03148818,0.000766516,74.01574803
0.031104803,0.000707865,66.92913386
0.032645464,0.000729799,74.01574803
0.030970573,0.00065279,66.92913386
0.034626484,0.000695229,74.01574803
0.031750441,0.00069046,66.92913386
0.032062054,0.000709057,74.01574803
0.022387743,0.000765562,66.92913386
0.023115635,0.000785828,74.80314961
0.021548033,0.000586748,66.92913386
0.022847652,0.000866413,74.80314961
0.021214247,0.000569582,66.92913386
0.02283144,0.000839472,74.80314961
0.021498442,0.00060463,66.92913386
0.022897959,0.000882387,74.80314961
0.026465416,0.000653982,66.92913386
0.02681303,0.000648022,74.01574803
0.026218414,0.000636339,66.92913386
0.027217865,0.000649691,74.01574803
0.026702404,0.000640869,66.92913386
0.027471542,0.000650883,74.01574803
0.026734829,0.000625372,66.92913386
0.027905941,0.000714064,74.01574803
0.02740097,0.000856161,66.92913386
0.027390718,0.000806332,75.19685039
0.02614212,0.000605106,66.92913386
0.027404785,0.000850916,75.19685039
0.026150942,0.000584841,66.92913386
0.027043581,0.000857592,75.19685039
0.025662661,0.000596762,66.92913386
0.027791023,0.00082469,74.80314961
0.032376289,0.00066328,66.92913386
0.032730341,0.00070262,74.01574803
0.03273654,0.000641823,66.92913386
0.033569098,0.000739574,74.01574803
0.031806231,0.000697136,66.92913386
0.033601999,0.000701666,74.01574803
0.03276515,0.000713825,66.92913386
0.034120321,0.000700712,74.01574803
0.02438736,0.000765085,66.92913386
0.023798466,0.000781298,74.80314961
0.023107767,0.000560045,66.92913386
0.025969744,0.000836372,74.80314961
0.022730589,0.000594616,66.92913386
0.023663044,0.000846863,74.80314961
0.022662163,0.000568628,66.92913386
0.024241686,0.000848055,74.80314961
0.028460979,0.000591755,66.92913386
0.02805233,0.000614405,74.01574803
0.02809763,0.000619173,66.92913386
0.029121637,0.000635386,74.01574803
0.028194666,0.00064373,66.92913386
0.028000116,0.000634432,74.01574803
0.028667212,0.000615597,66.92913386
0.02995038,0.000663519,74.01574803
0.053700209,0.002457619,75.59055118
0.063539267,0.003061533,76.77165354
0.042633533,0.001695156,69.29133858
0.066810608,0.003123522,77.16535433
0.048593044,0.002028942,73.22834646
0.06374836,0.003115416,78.34645669
0.042962313,0.001661539,68.50393701
0.067095041,0.003158569,77.16535433
0.071462154,0.002274752,74.80314961
0.088209391,0.00316,79.13385827
0.061657667,0.001852751,72.44094488
0.093866348,0.003181219,79.13385827
0.0658741,0.002087831,72.83464567
0.090429306,0.003232956,79.13385827
0.06145072,0.001794577,70.47244094
0.096353292,0.003136396,77.55905512
0.056969643,0.002983332,73.62204724
0.05954051,0.00316143,77.95275591
0.039528608,0.001461267,70.07874016
0.067562103,0.003219843,77.95275591
0.054726839,0.002733707,74.80314961
0.059344769,0.003081799,78.34645669
0.043869734,0.001726866,69.68503937
0.067922831,0.003200531,79.13385827
0.081700802,0.002852201,74.80314961
0.085736275,0.003154993,77.55905512
0.056459427,0.001559496,72.04724409
0.08137989,0.002451658,78.34645669
0.078999043,0.00265646,74.80314961
0.085540295,0.003091812,78.74015748
0.062196493,0.001675844,71.25984252
0.10168004,0.003103971,78.34645669
0.053533077,0.002356768,75.59055118
0.064939976,0.003133297,76.77165354
0.044406414,0.001760483,69.29133858
0.069865704,0.003096581,77.16535433
0.048950434,0.002015352,73.22834646
0.065743208,0.00316143,78.34645669
0.043941736,0.0016675,68.50393701
0.069019794,0.003236771,77.16535433
0.072787762,0.002479792,74.80314961
0.092181921,0.003176689,79.13385827
0.063337803,0.001784086,72.44094488
0.100930691,0.003169775,79.13385827
0.06852746,0.002027273,72.83464567
0.092966557,0.003161907,79.13385827
0.064414263,0.001806259,70.47244094
0.102353334,0.003133297,77.55905512
0.059149265,0.002924442,73.62204724
0.063727379,0.003267288,77.95275591
0.041249275,0.001407623,70.07874016
0.072746515,0.003384113,77.95275591
0.058012724,0.002765894,74.80314961
0.064830065,0.003191233,78.34645669
0.046332836,0.00181222,69.68503937
0.073904753,0.003153086,79.13385827
0.086194754,0.002921581,74.80314961
0.092447758,0.003093481,77.55905512
0.060551643,0.001558542,72.04724409
0.091485262,0.002416372,78.34645669
0.083312988,0.002739191,74.80314961
0.093698025,0.003079176,78.74015748
0.066941977,0.001707077,71.25984252
0.116414547,0.003177404,78.34645669
0.06697607,0.003104687,66.92913386
0.068448305,0.003190994,79.92125984
0.028470755,0.000567436,66.92913386
0.068505526,0.003053665,78.74015748
0.029101372,0.00058341,66.92913386
0.065824032,0.00305295,78.74015748
0.028641462,0.000596762,66.92913386
0.066823959,0.002910137,78.34645669
0.0903368,0.002557039,66.92913386
0.097691298,0.002958536,78.74015748
0.043233156,0.000749111,66.92913386
0.09804678,0.002876043,79.52755906
0.044079781,0.000738621,66.92913386
0.093782187,0.00285244,78.34645669
0.042497635,0.000672817,66.92913386
0.097014666,0.002907276,78.74015748
0.064595461,0.002929688,66.92913386
0.065411091,0.003104925,76.37795276
0.026101828,0.000582218,66.92913386
0.069291592,0.003076792,77.55905512
0.027677298,0.000633955,66.92913386
0.06492281,0.003023863,77.16535433
0.026022434,0.000561237,66.92913386
0.073613405,0.002966642,77.55905512
0.091774225,0.001853228,71.25984252
0.095990658,0.001801729,68.8976378
0.042327642,0.00071907,66.92913386
0.099874735,0.001636505,67.71653543
0.045260429,0.000754833,71.25984252
0.092979193,0.001722574,69.29133858
0.042297125,0.000678301,66.92913386
0.099244118,0.001639605,66.53543307
0.067636967,0.002994061,66.92913386
0.07112956,0.003198862,79.92125984
0.030099154,0.00052619,66.92913386
0.07117033,0.003010511,78.74015748
0.03003335,0.000614405,66.92913386
0.068492889,0.003055096,78.74015748
0.029085159,0.000582695,66.92913386
0.069939613,0.002936125,78.34645669
0.098084927,0.002537966,66.92913386
0.101345778,0.002921104,78.74015748
0.045158863,0.000717163,66.92913386
0.103158712,0.002789259,79.52755906
0.044709682,0.000735521,66.92913386
0.097560644,0.002947092,78.34645669
0.04350543,0.000717163,66.92913386
0.102309465,0.002734661,78.74015748
0.068189859,0.003000498,66.92913386
0.071430683,0.003044128,76.37795276
0.027654648,0.000567913,66.92913386
0.074614525,0.002993345,77.55905512
0.029295921,0.000674963,66.92913386
0.070180416,0.003085852,77.16535433
0.027786255,0.000558615,66.92913386
0.074141979,0.002999306,77.55905512
0.100334406,0.001837254,71.25984252
0.103189707,0.001786709,68.8976378
0.044950485,0.000682354,66.92913386
0.110484362,0.001727819,67.71653543
0.048582792,0.00077033,71.25984252
0.099921465,0.001769066,69.29133858
0.045312405,0.000692844,66.92913386
0.108824968,0.001639605,66.53543307
0.013712406,0.00052619,68.50393701
0.013798475,0.000589371,78.34645669
0.013755322,0.00050354,66.92913386
0.014251709,0.000551224,78.34645669
0.013688803,0.000490665,67.32283465
0.013671637,0.000524521,79.13385827
0.014133215,0.000536442,66.92913386
0.014019728,0.000572205,78.74015748
0.0163064,0.000556707,70.86614173
0.016330004,0.000569105,77.55905512
0.016519308,0.000542879,66.92913386
0.016830444,0.00054121,77.95275591
0.016764164,0.000526905,70.86614173
0.016343355,0.000541925,77.95275591
0.016581297,0.000490427,66.92913386
0.016740322,0.000540018,78.34645669
0.011826038,0.000502825,67.32283465
0.011891603,0.000545979,79.92125984
0.011820793,0.000486851,66.92913386
0.012344122,0.000543594,79.13385827
0.012039185,0.000593424,67.32283465
0.012138844,0.000544786,79.13385827
0.012196541,0.000524282,66.92913386
0.011952877,0.000547409,79.52755906
0.013818026,0.000588894,67.32283465
0.013975859,0.000575542,78.74015748
0.014731884,0.000529528,66.92913386
0.01449585,0.000560045,78.34645669
0.013921738,0.000522614,67.32283465
0.013972282,0.000533104,77.95275591
0.014638901,0.000467777,66.92913386
0.014929295,0.000537634,78.74015748
0.013838768,0.000524282,68.50393701
0.01418376,0.000537157,78.34645669
0.013984442,0.000540972,66.92913386
0.014643192,0.000576258,78.34645669
0.013845921,0.000512123,67.32283465
0.014301777,0.000546455,79.13385827
0.014516354,0.000531673,66.92913386
0.014371395,0.000560999,78.74015748
0.016437054,0.000555038,70.86614173
0.016716719,0.00057888,77.55905512
0.016861677,0.00056529,66.92913386
0.017390013,0.000567913,77.95275591
0.016957521,0.000525951,70.86614173
0.016646385,0.000556231,77.95275591
0.017248869,0.00052309,66.92913386
0.017407894,0.000580549,78.34645669
0.012009859,0.000525475,67.32283465
0.012057543,0.000547409,79.92125984
0.012286186,0.00051856,66.92913386
0.012514591,0.000560045,79.13385827
0.012396097,0.000538588,67.32283465
0.012437105,0.000603437,79.13385827
0.012754679,0.0005548,66.92913386
0.012670279,0.000541449,79.52755906
0.014469624,0.000494242,67.32283465
0.01467371,0.0005548,78.74015748
0.015157461,0.000486851,66.92913386
0.015469074,0.000541925,78.34645669
0.014806986,0.000497103,67.32283465
0.015217066,0.000576019,77.95275591
0.015125751,0.000482559,66.92913386
0.015581369,0.000556469,78.74015748
0.013731718,0.000495434,66.92913386
0.013832808,0.000495195,74.80314961
0.013347864,0.000356436,66.92913386
0.013873577,0.000512362,74.80314961
0.013154745,0.000355482,66.92913386
0.014099121,0.000477791,74.80314961
0.013150215,0.00035882,66.92913386
0.013857365,0.000561953,74.80314961
0.016121149,0.000464439,66.92913386
0.016350746,0.000475407,74.01574803
0.016072512,0.000401974,66.92913386
0.01662159,0.000414133,74.01574803
0.016302347,0.00044179,66.92913386
0.016223431,0.000401497,74.01574803
0.015989542,0.00039053,66.92913386
0.016572237,0.000389099,74.01574803
0.01154542,0.000457287,66.92913386
0.01209116,0.000458956,74.80314961
0.011470556,0.000335455,66.92913386
0.012159348,0.00053525,74.80314961
0.01247406,0.00046134,66.92913386
0.012007952,0.00058198,74.80314961
0.011787176,0.000435829,66.92913386
0.012112856,0.000572681,74.80314961
0.01393342,0.000456333,66.92913386
0.013961315,0.000450134,74.01574803
0.014082909,0.000480175,66.92913386
0.014651537,0.000491142,74.01574803
0.013755322,0.000411987,66.92913386
0.014393806,0.000450611,74.01574803
0.013812542,0.000356674,66.92913386
0.014664412,0.000371933,74.01574803
0.014307022,0.000488758,66.92913386
0.014223814,0.000511646,74.80314961
0.013491154,0.00034976,66.92913386
0.014367342,0.000506163,74.80314961
0.013828039,0.000352144,66.92913386
0.014014482,0.000473499,74.80314961
0.013419867,0.000355244,66.92913386
0.014355421,0.000501871,74.80314961
0.016899109,0.000431061,66.92913386
0.016727209,0.000498295,74.01574803
0.016843557,0.000466347,66.92913386
0.017323256,0.000493288,74.01574803
0.016432285,0.0004282,66.92913386
0.017045498,0.000454664,74.01574803
0.01665473,0.000455141,66.92913386
0.017203808,0.000410795,74.01574803
0.012586117,0.000459909,66.92913386
0.012243986,0.000488281,74.80314961
0.011856079,0.000353575,66.92913386
0.012691021,0.000495434,74.80314961
0.011741638,0.000355482,66.92913386
0.012206793,0.000477552,74.80314961
0.011854887,0.000337839,66.92913386
0.012368202,0.000470161,74.80314961
0.014324427,0.000371933,66.92913386
0.014850378,0.000428677,74.01574803
0.014888763,0.00039196,66.92913386
0.01539588,0.000458002,74.01574803
0.014447212,0.000440359,66.92913386
0.014779329,0.000448942,74.01574803
0.015005112,0.000464678,66.92913386
0.015500307,0.000395298,74.01574803
0.028948307,0.001367092,73.62204724
0.033303261,0.001689196,77.95275591
0.022264242,0.000885725,67.71653543
0.034430742,0.001732349,79.13385827
0.024920702,0.001097202,70.86614173
0.032646418,0.001693249,79.92125984
0.022088051,0.000905514,67.32283465
0.034260035,0.001675606,77.55905512
0.039527416,0.001377106,73.22834646
0.045537233,0.001707077,81.49606299
0.031734467,0.000991106,71.65354331
0.049349546,0.001654625,79.52755906
0.03416729,0.001065016,72.44094488
0.046446085,0.0017097,80.70866142
0.030991077,0.000959873,70.07874016
0.049701691,0.001684427,79.92125984
0.03021121,0.001650095,74.01574803
0.031074286,0.00171566,79.92125984
0.026032925,0.001102209,69.29133858
0.035039663,0.001780033,77.95275591
0.027477264,0.001317978,72.44094488
0.031030893,0.001634836,78.34645669
0.025748968,0.001119137,69.29133858
0.035300493,0.001735926,79.92125984
0.043733358,0.001587629,74.01574803
0.045464516,0.001660109,78.74015748
0.040302753,0.001201391,70.47244094
0.053301811,0.001645565,79.52755906
0.040798664,0.001317024,72.83464567
0.045148373,0.001671076,80.70866142
0.039412498,0.001184225,70.47244094
0.052990198,0.001587868,78.74015748
0.029258013,0.001356363,73.62204724
0.034140825,0.001606464,77.95275591
0.022627831,0.000896931,67.71653543
0.035851002,0.001677513,79.13385827
0.025502205,0.001045704,70.86614173
0.033915043,0.001629591,79.92125984
0.022422791,0.000867128,67.32283465
0.036155462,0.001607895,77.55905512
0.040061474,0.001445055,73.22834646
0.047883272,0.001660109,81.49606299
0.033164501,0.000929117,71.65354331
0.052131891,0.001765728,79.52755906
0.035457373,0.001078844,72.44094488
0.048575401,0.001738548,80.70866142
0.032346487,0.000935555,70.07874016
0.052671432,0.001683235,79.92125984
0.032193661,0.001563311,74.01574803
0.032928705,0.001636267,79.92125984
0.02747345,0.001069546,69.29133858
0.038197517,0.0017066,77.95275591
0.029267788,0.001456499,72.44094488
0.033281803,0.001675606,78.34645669
0.027680397,0.001089334,69.29133858
0.037799358,0.001685619,79.92125984
0.045772791,0.001595497,74.01574803
0.048703671,0.001638174,78.74015748
0.047256947,0.001233816,70.47244094
0.057560921,0.001694918,79.52755906
0.041977882,0.001314402,72.83464567
0.048584461,0.001684904,80.70866142
0.042789698,0.001167774,70.47244094
0.057397127,0.001676083,78.74015748
0.033147812,0.001651525,66.92913386
0.034958124,0.001671791,79.52755906
0.014928579,0.000340223,66.92913386
0.034604073,0.001574755,78.34645669
0.015628099,0.000367403,66.92913386
0.033817291,0.001689911,78.74015748
0.01525712,0.000338316,66.92913386
0.034551382,0.0015378,78.74015748
0.045487642,0.001426458,66.92913386
0.048937082,0.001651049,78.34645669
0.021617651,0.000420809,66.92913386
0.049256563,0.001496792,79.13385827
0.022563696,0.000482798,66.92913386
0.047322512,0.001558304,78.74015748
0.021760702,0.000434875,66.92913386
0.048935652,0.001479626,79.13385827
0.032396555,0.001576424,66.92913386
0.033720493,0.001708508,76.77165354
0.013604403,0.000364065,66.92913386
0.034981251,0.001610756,76.77165354
0.013859272,0.000390768,66.92913386
0.032826662,0.001637936,77.55905512
0.013621092,0.000370979,66.92913386
0.034426928,0.001601458,77.16535433
0.046128988,0.001100063,71.25984252
0.047971725,0.001051664,68.8976378
0.021592379,0.000380993,66.92913386
0.050493717,0.001027107,67.71653543
0.021781445,0.000403404,71.25984252
0.046789885,0.001051426,69.29133858
0.022138834,0.000366926,66.92913386
0.049690962,0.001009464,66.53543307
0.034260988,0.001617193,66.92913386
0.036186934,0.001735449,79.52755906
0.015309095,0.000389814,66.92913386
0.036413431,0.001594305,78.34645669
0.015600443,0.000370741,66.92913386
0.034816265,0.001608849,78.74015748
0.015432119,0.000358105,66.92913386
0.036055088,0.001589775,78.74015748
0.047134161,0.001456976,66.92913386
0.052317619,0.001629114,78.34645669
0.022922516,0.000421524,66.92913386
0.053091288,0.0014925,79.13385827
0.023579121,0.000411272,66.92913386
0.04944706,0.001595736,78.74015748
0.022666216,0.000448942,66.92913386
0.052858829,0.001461744,79.13385827
0.034461975,0.00158143,66.92913386
0.035804272,0.001640558,76.77165354
0.014422417,0.000355005,66.92913386
0.03763175,0.001627445,76.77165354
0.014219522,0.00044179,66.92913386
0.034865141,0.001623631,77.55905512
0.014666796,0.000351429,66.92913386
0.038089275,0.00167346,77.16535433
0.050368547,0.001073122,71.25984252
0.052853346,0.001018524,68.8976378
0.023623943,0.000421047,66.92913386
0.0556283,0.000995398,67.71653543
0.023247242,0.000392914,71.25984252
0.051609516,0.00096488,69.29133858
0.024102688,0.000428438,66.92913386
0.0561378,0.000975609,66.53543307
0.042679787,0.000977278,70.86614173
0.042742491,0.001013041,79.13385827
0.043109894,0.000985861,67.32283465
0.043656826,0.000977516,78.34645669
0.042992115,0.000954628,68.50393701
0.042641878,0.00100565,79.13385827
0.042709112,0.000974417,66.92913386
0.043390274,0.000999928,78.74015748
0.04826498,0.000984669,70.86614173
0.047896862,0.000991344,77.16535433
0.048197269,0.000986814,69.68503937
0.049013376,0.000996351,78.34645669
0.047406197,0.000970602,70.47244094
0.048435211,0.000970125,77.95275591
0.048035383,0.000960588,68.50393701
0.048809528,0.000975847,77.16535433
0.038846016,0.00094533,70.07874016
0.03870821,0.000988722,78.34645669
0.039541721,0.000967264,66.92913386
0.039115429,0.000986814,78.34645669
0.039012909,0.000976563,68.11023622
0.03872323,0.001004934,78.34645669
0.0387218,0.000974655,66.92913386
0.039699078,0.00096941,78.34645669
0.043107033,0.00094223,70.07874016
0.042745113,0.000996828,78.74015748
0.043317795,0.000965118,67.32283465
0.044349909,0.000989914,77.95275591
0.042663097,0.00094986,68.11023622
0.042767048,0.001014709,78.74015748
0.043553829,0.000941277,67.32283465
0.044061184,0.000997066,78.34645669
0.042717457,0.000941277,70.86614173
0.042723894,0.000995636,79.13385827
0.042891979,0.001027346,67.32283465
0.043827772,0.000940561,78.34645669
0.042686462,0.000912428,68.50393701
0.043452263,0.000998735,79.13385827
0.043301582,0.000983238,66.92913386
0.044052362,0.000985622,78.74015748
0.048123598,0.001044035,70.86614173
0.048270702,0.001013994,77.16535433
0.048810005,0.000965118,69.68503937
0.049969912,0.00100112,78.34645669
0.048222542,0.000983,70.47244094
0.048738956,0.00107336,77.95275591
0.04915452,0.000941992,68.50393701
0.051034451,0.000980139,77.16535433
0.039273739,0.000967979,70.07874016
0.039279461,0.001028299,78.34645669
0.039553881,0.00095582,66.92913386
0.040567636,0.00099206,78.34645669
0.039060116,0.000978708,68.11023622
0.03964138,0.000982285,78.34645669
0.040417433,0.000969648,66.92913386
0.040473938,0.001029968,78.34645669
0.044257879,0.000952721,70.07874016
0.044531584,0.000987768,78.74015748
0.044983387,0.000935078,67.32283465
0.045727968,0.000990629,77.95275591
0.044475555,0.001019239,68.11023622
0.044250965,0.001008511,78.74015748
0.045403481,0.000981569,67.32283465
0.045643568,0.001002312,78.34645669
0.043253422,0.000903606,66.92913386
0.043510675,0.00089097,75.19685039
0.04117918,0.000656605,66.92913386
0.043556213,0.000874043,75.19685039
0.041430473,0.000646591,66.92913386
0.043013573,0.000883102,75.19685039
0.041146755,0.000617981,66.92913386
0.043081522,0.000867128,74.80314961
0.047385216,0.000786066,66.92913386
0.047638178,0.000757933,74.01574803
0.047557116,0.000752449,66.92913386
0.048484087,0.000784874,74.01574803
0.047170401,0.000715971,66.92913386
0.047519445,0.000795126,74.01574803
0.047701836,0.000711441,66.92913386
0.048194647,0.000737906,74.01574803
0.038291931,0.000850201,66.92913386
0.038343906,0.000876427,74.80314961
0.036988735,0.000602961,66.92913386
0.038641691,0.000887156,74.80314961
0.03670764,0.000564575,66.92913386
0.038334846,0.000852346,74.80314961
0.036387682,0.000621796,66.92913386
0.038788557,0.000913858,74.80314961
0.042511702,0.000684261,66.92913386
0.042505026,0.00069952,74.01574803
0.042418718,0.000692606,66.92913386
0.043640614,0.000718117,74.01574803
0.042179585,0.000687599,66.92913386
0.043106079,0.000716448,74.01574803
0.042397261,0.000670433,66.92913386
0.043618917,0.000724792,74.01574803
0.043447256,0.000995636,66.92913386
0.043248177,0.000859499,75.19685039
0.041330099,0.000668526,66.92913386
0.043601036,0.000922441,75.19685039
0.040920019,0.000703573,66.92913386
0.042960644,0.000921011,75.19685039
0.041396379,0.000660181,66.92913386
0.043886423,0.000854492,74.80314961
0.048069477,0.000714302,66.92913386
0.048304558,0.000778675,74.01574803
0.048260927,0.000719309,66.92913386
0.049633026,0.000753403,74.01574803
0.047741652,0.000739098,66.92913386
0.048349857,0.000749588,74.01574803
0.047843933,0.00074625,66.92913386
0.048911572,0.000763893,74.01574803
0.040095806,0.000902653,66.92913386
0.039806604,0.00088644,74.80314961
0.037775755,0.000637293,66.92913386
0.04006362,0.000892878,74.80314961
0.037447214,0.000626802,66.92913386
0.039800167,0.000888586,74.80314961
0.038276911,0.000650406,66.92913386
0.040293455,0.000891447,74.80314961
0.043894529,0.000699997,66.92913386
0.044078112,0.000712156,74.01574803
0.044719696,0.000687361,66.92913386
0.045506954,0.000684977,74.01574803
0.043416023,0.000663996,66.92913386
0.043987274,0.000685692,74.01574803
0.044044971,0.000712633,66.92913386
0.045147419,0.000692129,74.01574803
0.091462374,0.002416134,75.59055118
0.108216047,0.003264904,76.77165354
0.072002888,0.001756907,69.29133858
0.112067699,0.003185034,77.16535433
0.083621025,0.002121449,73.22834646
0.108851671,0.003194094,78.34645669
0.070598841,0.001722813,68.50393701
0.111629248,0.003173828,77.16535433
0.1074121,0.002339363,74.80314961
0.132093906,0.003142357,79.13385827
0.089880705,0.001872063,72.44094488
0.139163256,0.003098249,79.13385827
0.100184679,0.002081394,72.83464567
0.133737564,0.003224611,79.13385827
0.090089798,0.001798153,70.47244094
0.140739441,0.003158092,77.55905512
0.098974466,0.00298667,73.62204724
0.106264591,0.003056049,77.95275591
0.066248178,0.001522064,70.07874016
0.111344814,0.003106356,77.95275591
0.095071077,0.002700806,74.80314961
0.103987694,0.003029823,78.34645669
0.0754776,0.001767397,69.68503937
0.113536358,0.00307703,79.13385827
0.121932507,0.002903461,74.80314961
0.130078554,0.003195524,77.55905512
0.085461855,0.00161624,72.04724409
0.121861696,0.002426863,78.34645669
0.118764162,0.002706289,74.80314961
0.130882025,0.003043175,78.74015748
0.092926025,0.001755953,71.25984252
0.149530649,0.003111839,78.34645669
0.091989994,0.00242877,75.59055118
0.110441685,0.003120184,76.77165354
0.072516203,0.001754045,69.29133858
0.113782644,0.003131628,77.16535433
0.083498955,0.002081633,73.22834646
0.11088562,0.003145695,78.34645669
0.072651386,0.001742363,68.50393701
0.114108086,0.003079891,77.16535433
0.108655214,0.002347946,74.80314961
0.134658575,0.003065825,79.13385827
